# r, gcen(r), err, gtau(r), err, gsig(r), err, gsigtau(r), err
# total weight =   0.8000000E+02
# tau =   0.0000000E+00
  0.3862500E+01  0.1034140E+01  0.7957536E-01 -0.5701824E+00  0.1330188E+01 -0.9164333E+00  0.1075471E+01  0.2015137E+01  0.2027227E+01
  0.3887500E+01  0.1047747E+01  0.8176282E-01 -0.2761846E+00  0.1381066E+01 -0.9297169E+00  0.1168947E+01 -0.2869984E+01  0.1423300E+01
  0.3912500E+01  0.1027769E+01  0.7993102E-01  0.1060773E+01  0.1088954E+01 -0.1574767E+01  0.1163896E+01 -0.5023081E+00  0.1200809E+01
  0.3937500E+01  0.1525413E+01  0.1382007E+00 -0.8329318E+00  0.1302172E+01  0.5327891E+00  0.1470903E+01  0.7831335E+00  0.2847880E+01
  0.3962500E+01  0.1467439E+01  0.1320264E+00  0.1055811E+01  0.1578099E+01  0.4186408E+00  0.1447611E+01 -0.4985677E+00  0.2910869E+01
  0.3987500E+01  0.1168214E+01  0.9798744E-01 -0.1221327E+01  0.2096937E+01 -0.8346795E+00  0.2024444E+01  0.1982789E+01  0.3072031E+01
  0.4012500E+01  0.1096963E+01  0.9014386E-01 -0.2576398E+00  0.1281325E+01 -0.2134378E+01  0.1644584E+01  0.1248750E+01  0.1981593E+01
  0.4037500E+01  0.1077193E+01  0.8830131E-01 -0.1537487E+01  0.1482958E+01 -0.4587577E-02  0.1628485E+01  0.1290770E+01  0.2385039E+01
  0.4062500E+01  0.9225230E+00  0.7045886E-01  0.1212627E+01  0.2399754E+01  0.1883817E+01  0.1542188E+01 -0.2828171E+01  0.4043347E+01
  0.4087500E+01  0.9963250E+00  0.7972119E-01 -0.1799389E+00  0.1182281E+01  0.2112050E-01  0.1462885E+01  0.2388162E+00  0.2181130E+01
  0.4112500E+01  0.1032261E+01  0.8440614E-01 -0.7021219E+00  0.1522157E+01 -0.2164345E+01  0.1833952E+01  0.2074435E+01  0.3009977E+01
  0.4137500E+01  0.8241600E+00  0.6003232E-01  0.9798521E+00  0.8559166E+00  0.3443691E+00  0.9559071E+00 -0.3874606E+01  0.1985641E+01
  0.4162500E+01  0.8845884E+00  0.6781674E-01 -0.8715631E+00  0.1121794E+01  0.3157651E+00  0.9538878E+00  0.6804704E+00  0.1531287E+01
  0.4187500E+01  0.9550961E+00  0.7664249E-01 -0.3617344E+00  0.1644808E+01  0.6270525E+00  0.1485864E+01 -0.2261732E+01  0.2421083E+01
  0.4212500E+01  0.1149712E+01  0.9973296E-01 -0.1192503E+01  0.1090544E+01  0.2602476E+00  0.1590732E+01 -0.8255364E+00  0.1933364E+01
  0.4237500E+01  0.1096617E+01  0.9398568E-01 -0.1536313E+00  0.8735400E+00 -0.3341155E-01  0.9375673E+00 -0.7755921E+00  0.1522525E+01
  0.4262500E+01  0.1033513E+01  0.8705216E-01 -0.2176678E+01  0.1581902E+01 -0.7533608E+00  0.1383139E+01  0.1734154E+00  0.1779321E+01
  0.4287500E+01  0.1065668E+01  0.9116696E-01  0.1210646E+00  0.1128802E+01  0.3222408E+00  0.1403022E+01  0.9488925E+00  0.1801484E+01
  0.4312500E+01  0.1097010E+01  0.9516130E-01 -0.1017371E+01  0.9272922E+00 -0.2250833E+00  0.1004565E+01 -0.1167652E+00  0.1334048E+01
  0.4337500E+01  0.1165327E+01  0.1033821E+00  0.8469109E+00  0.1403998E+01 -0.6135114E+00  0.1004562E+01 -0.9383369E+00  0.1706850E+01
  0.4362500E+01  0.1322677E+01  0.1217131E+00  0.2708410E+00  0.1941003E+01  0.1092674E+01  0.1528523E+01 -0.1100831E+01  0.3074426E+01
  0.4387500E+01  0.1518557E+01  0.1442851E+00 -0.1346478E+01  0.1608569E+01  0.2443117E+00  0.1523650E+01 -0.9360467E+00  0.2454885E+01
  0.4412500E+01  0.1636941E+01  0.1579906E+00  0.1003576E+01  0.1460440E+01  0.1414045E+00  0.1689463E+01 -0.2209904E+01  0.2132231E+01
  0.4437500E+01  0.1458756E+01  0.1381314E+00 -0.6792205E+00  0.1604052E+01 -0.8109902E+00  0.1891665E+01  0.2604749E+01  0.2771982E+01
  0.4462500E+01  0.1167218E+01  0.1052646E+00  0.2977757E+01  0.2069544E+01 -0.5532539E+00  0.1176598E+01 -0.1902891E+01  0.2609269E+01
  0.4487500E+01  0.1204653E+01  0.1098542E+00 -0.1331481E+01  0.1022737E+01 -0.8807851E+00  0.8682139E+00  0.1437637E+00  0.1227165E+01
  0.4512500E+01  0.1086663E+01  0.9666324E-01  0.3361046E+00  0.8565410E+00 -0.2663473E+00  0.9536433E+00 -0.1489251E+01  0.1434359E+01
  0.4537500E+01  0.8183664E+00  0.6585640E-01  0.4711610E+00  0.1131191E+01 -0.1938666E-01  0.2211051E+01 -0.1637400E+01  0.2691256E+01
  0.4562500E+01  0.7996705E+00  0.6398583E-01 -0.3583114E+01  0.1598879E+01  0.2524263E+00  0.1337687E+01  0.2775610E+01  0.2473776E+01
  0.4587500E+01  0.7909785E+00  0.6329034E-01  0.8327292E+00  0.1151746E+01 -0.1316334E+01  0.1086970E+01 -0.1140345E+01  0.2076715E+01
  0.4612500E+01  0.7251767E+00  0.5580117E-01 -0.7302917E+00  0.9918683E+00  0.8290142E-01  0.7572730E+00 -0.6080507E+00  0.1472803E+01
  0.4637500E+01  0.7598556E+00  0.6025813E-01  0.1262586E+00  0.7701382E+00 -0.7531329E+00  0.8531308E+00 -0.9791022E+00  0.1114289E+01
  0.4662500E+01  0.5136036E+00  0.2998799E-01  0.1192174E+01  0.1310487E+01 -0.2961399E+00  0.1171116E+01 -0.2597805E+01  0.1045598E+01
  0.4687500E+01  0.4850425E+00  0.2646124E-01  0.2314985E+00  0.8093697E+00 -0.7489618E+00  0.9803506E+00  0.7939792E+00  0.1335009E+01
  0.4712500E+01  0.4342041E+00  0.1929002E-01 -0.6052511E+00  0.7864488E+00  0.5607194E+00  0.9033726E+00 -0.1318884E+01  0.1549158E+01
  0.4737500E+01  0.4839031E+00  0.2717712E-01  0.2328622E+00  0.9773005E+00 -0.4966365E+00  0.1274079E+01 -0.2156535E+01  0.1508441E+01
  0.4762500E+01  0.4251348E+00  0.1888711E-01  0.1107342E+00  0.6554841E+00 -0.5546353E+00  0.5893854E+00  0.1629369E+00  0.8121150E+00
  0.4787500E+01  0.4605628E+00  0.2473619E-01 -0.8328714E+00  0.1043867E+01 -0.1399354E+01  0.1200110E+01  0.1533403E+01  0.1471014E+01
  0.4812500E+01  0.4075816E+00  0.1703726E-01  0.6442997E+00  0.8677639E+00 -0.1804285E+00  0.9594246E+00 -0.1504946E+01  0.1030706E+01
  0.4837500E+01  0.5204900E+00  0.3359749E-01 -0.7890121E+00  0.6780602E+00  0.3799964E+00  0.3824672E+00 -0.6529090E+00  0.5911744E+00
  0.4862500E+01  0.5623739E+00  0.3923102E-01 -0.9257015E+00  0.1067949E+01 -0.4427342E+00  0.7176829E+00  0.6821756E+00  0.1290942E+01
  0.4887500E+01  0.3781722E+00  0.1344531E-01 -0.2455454E+00  0.6655925E+00 -0.3843717E+00  0.6612353E+00  0.1637215E+00  0.8069660E+00
  0.4912500E+01  0.4290108E+00  0.2227586E-01 -0.1778603E+00  0.7621858E+00 -0.7213609E+00  0.5564404E+00  0.2987385E+00  0.9367230E+00
  0.4937500E+01  0.4788029E+00  0.2953227E-01 -0.1349141E+01  0.1252479E+01  0.6274238E+00  0.9425872E+00 -0.2881252E+00  0.9592042E+00
  0.4962500E+01  0.5193291E+00  0.3508256E-01 -0.1267087E+01  0.1405182E+01  0.1505047E+01  0.1272534E+01 -0.1788337E+01  0.1173171E+01
  0.4987500E+01  0.5590207E+00  0.4031439E-01  0.1519546E+01  0.9562275E+00  0.1865060E-01  0.1101276E+01 -0.1519236E+01  0.1539256E+01
 
 
# r, gcen(r), err, gtau(r), err, gsig(r), err, gsigtau(r), err
# total weight =   0.8000000E+02
# tau =   0.0000000E+00
  0.1250000E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3750000E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6250000E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.8750000E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1125000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1375000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1625000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1875000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2125000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2375000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2625000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2875000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3125000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3375000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3625000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3875000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4125000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4375000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4625000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4875000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5125000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5375000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5625000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5875000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6125000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6375000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6625000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6875000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7125000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7375000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7625000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7875000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.8125000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.8375000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.8625000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.8875000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.9125000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.9375000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.9625000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.9875000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1012500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1037500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1062500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1087500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1112500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1137500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1162500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1187500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1212500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1237500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1262500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1287500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1312500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1337500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1362500E+01  0.1093500E+00  0.7634950E-01  0.2052497E+01  0.1970375E+01  0.1172815E+01  0.1726005E+01 -0.1872215E+01  0.1459112E+01
  0.1387500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1412500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1437500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1462500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1487500E+01  0.9174447E-01  0.6405709E-01 -0.2788858E-01  0.2267915E+00  0.1746914E+00  0.1708948E+00  0.2287892E-01  0.5591421E+00
  0.1512500E+01  0.4436836E-01  0.4409019E-01 -0.2673692E+00  0.4959910E+00 -0.1350443E+00  0.1726380E+00  0.8315322E+00  0.1346977E+01
  0.1537500E+01  0.1288118E+00  0.7296175E-01  0.5386395E+00  0.9906613E+00  0.1809461E+01  0.3047047E+01  0.9123737E+00  0.1119516E+01
  0.1562500E+01  0.3325943E+00  0.1115555E+00 -0.6063908E+01  0.1102585E+02 -0.5699799E+01  0.1034604E+02  0.5983958E+01  0.8512375E+01
  0.1587500E+01  0.6846783E+00  0.1473626E+00  0.5881854E+00  0.1102118E+01 -0.6620856E-01  0.1245222E+01 -0.4887166E+01  0.3874195E+01
  0.1612500E+01  0.8587932E+00  0.1559001E+00 -0.1464590E+01  0.1302727E+01  0.3103058E+01  0.2119187E+01 -0.1858050E+01  0.2160949E+01
  0.1637500E+01  0.1249157E+01  0.1666725E+00 -0.3551180E+01  0.8222705E+01  0.1316080E+01  0.6163477E+01  0.2055096E+01  0.1015995E+02
  0.1662500E+01  0.1468935E+01  0.1642319E+00 -0.4641835E+01  0.3822600E+01 -0.9415623E+00  0.3638337E+01  0.1566670E+01  0.4638341E+01
  0.1687500E+01  0.1817811E+01  0.1532561E+00  0.1851922E+00  0.3890259E+01 -0.1164410E+02  0.6649581E+01 -0.2718806E+01  0.5074167E+01
  0.1712500E+01  0.2526551E+01  0.8747232E-01  0.7386373E-01  0.5961313E+01  0.2759827E+01  0.4548159E+01 -0.1077641E+02  0.8788175E+01
  0.1737500E+01  0.2756962E+01  0.4813865E-01 -0.3948434E+01  0.1162745E+02  0.5099652E+01  0.1053209E+02  0.7628143E+00  0.1955003E+02
  0.1762500E+01  0.3234772E+01  0.1584375E+00  0.1117564E+01  0.7511638E+01 -0.1103081E+01  0.4683437E+01  0.4325941E+01  0.1069612E+02
  0.1787500E+01  0.4097931E+01  0.2823728E+00  0.6204443E+01  0.9466382E+01 -0.5537659E+01  0.9161776E+01  0.6521084E+01  0.9380179E+01
  0.1812500E+01  0.4325529E+01  0.3165963E+00  0.1231429E+02  0.1452743E+02 -0.5855106E+01  0.1044597E+02  0.8530188E+01  0.1294924E+02
  0.1837500E+01  0.4689616E+01  0.3659627E+00  0.8083536E+01  0.1232032E+02  0.1235400E+01  0.1021167E+02 -0.7445732E+01  0.1785684E+02
  0.1862500E+01  0.6349430E+01  0.5640533E+00 -0.2399727E+02  0.1940699E+02 -0.5310166E+01  0.2132312E+02  0.3036968E+01  0.1815402E+02
  0.1887500E+01  0.6324800E+01  0.5655480E+00  0.1426925E+02  0.1288429E+02 -0.4348099E+01  0.1216203E+02  0.3796339E+01  0.2133333E+02
  0.1912500E+01  0.9379543E+01  0.9161956E+00 -0.9622372E+01  0.1227592E+02 -0.3487425E+02  0.2479779E+02  0.4265047E+02  0.2873798E+02
  0.1937500E+01  0.2057639E+02  0.2176234E+01 -0.3996072E+01  0.1486240E+02 -0.7314618E+01  0.1542633E+02 -0.4318923E+01  0.1999937E+02
  0.1962500E+01  0.2811987E+02  0.3023742E+01 -0.8672367E+01  0.2096036E+02 -0.5826483E+01  0.1897590E+02 -0.2408138E+02  0.3176395E+02
  0.1987500E+01  0.3008922E+02  0.3247132E+01  0.6466935E+01  0.1874354E+02 -0.1050637E+02  0.1726674E+02 -0.4599370E+02  0.2537132E+02
  0.2012500E+01  0.1258057E+02  0.1289614E+01 -0.1145564E+02  0.1040549E+02 -0.3527590E+00  0.1087681E+02  0.1052618E+01  0.1423766E+02
  0.2037500E+01  0.7872801E+01  0.7630694E+00 -0.1862810E+01  0.1098457E+02  0.3304276E+00  0.1281655E+02 -0.3814247E+01  0.1525559E+02
  0.2062500E+01  0.6299191E+01  0.5879586E+00 -0.3058691E+01  0.1187250E+02 -0.3393969E+01  0.9884142E+01  0.1193304E+01  0.1078515E+02
  0.2087500E+01  0.5380565E+01  0.4863684E+00 -0.9936488E+00  0.3480251E+02  0.2272331E+01  0.1655491E+02  0.5047823E+01  0.5552035E+02
  0.2112500E+01  0.4526147E+01  0.3913187E+00 -0.2392745E+01  0.1314969E+02 -0.2443095E+01  0.8624606E+01  0.7563221E+01  0.1578981E+02
  0.2137500E+01  0.3776642E+01  0.3072257E+00 -0.1853929E+01  0.8485675E+01 -0.3687291E+01  0.5192201E+01  0.2010258E+01  0.1119635E+02
  0.2162500E+01  0.3212319E+01  0.2434430E+00 -0.1237678E+02  0.1134672E+02  0.9163966E+01  0.6468955E+01 -0.2794392E+01  0.1196616E+02
  0.2187500E+01  0.2630237E+01  0.1751723E+00  0.1667667E+02  0.1228709E+02  0.4244400E+01  0.6171906E+01 -0.1074335E+02  0.1020398E+02
  0.2212500E+01  0.1907615E+01  0.7702690E-01  0.3286366E+01  0.8158242E+01  0.1712570E+01  0.7271761E+01  0.1805615E+01  0.1193678E+02
  0.2237500E+01  0.1439467E+01  0.5729925E-01 -0.1772097E+01  0.1578275E+01 -0.1717994E+01  0.2880598E+01  0.3076584E+01  0.3332629E+01
  0.2262500E+01  0.1110403E+01  0.8127316E-01 -0.6331240E-01  0.5213413E+01  0.2186177E+01  0.6656290E+01 -0.5402595E+01  0.8471841E+01
  0.2287500E+01  0.9116862E+00  0.8540995E-01  0.2561586E+01  0.2800086E+01  0.3125260E+01  0.2933736E+01  0.4082274E+00  0.4091007E+01
  0.2312500E+01  0.6832960E+00  0.8445764E-01  0.1065052E+01  0.1470418E+01  0.1571726E+01  0.1742950E+01 -0.1675758E+01  0.2292022E+01
  0.2337500E+01  0.3901090E+00  0.7310673E-01 -0.1435954E+01  0.1325703E+01  0.2019857E+01  0.1708208E+01 -0.2819398E+00  0.2442448E+01
  0.2362500E+01  0.2909688E+00  0.6506259E-01  0.1934713E+01  0.1495942E+01 -0.1071479E+01  0.1616557E+01  0.2870377E+00  0.1452088E+01
  0.2387500E+01  0.3383272E+00  0.6777665E-01 -0.2707517E+01  0.2411054E+01  0.3246981E+01  0.2681795E+01  0.2391043E+01  0.2315214E+01
  0.2412500E+01  0.2441539E+00  0.5926885E-01 -0.1406883E+01  0.1201507E+01 -0.1227815E+01  0.1348245E+01  0.2470866E+01  0.1781735E+01
  0.2437500E+01  0.2050040E+00  0.5456085E-01  0.5747535E+00  0.1230946E+01  0.1564901E+01  0.1416783E+01 -0.5250111E+00  0.3039297E+01
  0.2462500E+01  0.2008626E+00  0.5345865E-01 -0.4283621E+00  0.1242144E+01  0.3650389E+00  0.9498814E+00  0.1578355E+01  0.1227472E+01
  0.2487500E+01  0.4429024E+00  0.6937757E-01 -0.2570153E+01  0.3096349E+01 -0.1033505E+01  0.1759751E+01  0.2594030E+01  0.5658561E+01
  0.2512500E+01  0.4019744E+00  0.6665991E-01  0.1441041E+01  0.2364906E+01  0.9176687E+00  0.2692449E+01 -0.4747616E+01  0.3873237E+01
  0.2537500E+01  0.5674936E+00  0.7014408E-01 -0.6288491E+00  0.9933738E+00 -0.1170138E+01  0.1555498E+01  0.6903011E+00  0.1330901E+01
  0.2562500E+01  0.6337628E+00  0.6910701E-01  0.4587712E+00  0.1156465E+01  0.5983600E+00  0.8879270E+00  0.8597578E+00  0.1929829E+01
  0.2587500E+01  0.7125377E+00  0.6675301E-01  0.3952165E+01  0.3721856E+01  0.8943106E+00  0.4507776E+01 -0.5619642E+01  0.6986241E+01
  0.2612500E+01  0.5056349E+00  0.6575542E-01 -0.1926862E+01  0.2147400E+01 -0.1110595E+01  0.1552095E+01  0.1251801E+01  0.2868585E+01
  0.2637500E+01  0.9338258E+00  0.5220245E-01 -0.1087774E+01  0.2215767E+01 -0.4304959E+01  0.3953681E+01  0.3211104E+01  0.3903717E+01
  0.2662500E+01  0.1116828E+01  0.1999443E-01 -0.1443735E+01  0.1892078E+01 -0.1727992E+01  0.2282498E+01  0.9064886E+00  0.3085197E+01
  0.2687500E+01  0.1278838E+01  0.4971026E-01 -0.1306363E+01  0.6417845E+01  0.4831550E+01  0.4811835E+01 -0.1056836E+02  0.7361193E+01
  0.2712500E+01  0.1213987E+01  0.4092351E-01 -0.7493093E+00  0.3264821E+01 -0.1867291E+01  0.3110919E+01  0.4636063E+01  0.5103641E+01
  0.2737500E+01  0.1936863E+01  0.1437329E+00 -0.2089432E+01  0.4442711E+01 -0.9612458E+00  0.3726902E+01  0.1470805E+00  0.7251754E+01
  0.2762500E+01  0.4668460E+01  0.4586271E+00 -0.5645483E+01  0.5627550E+01  0.2370410E+01  0.6548327E+01  0.4976907E+01  0.8238636E+01
  0.2787500E+01  0.6649044E+01  0.6824706E+00  0.5932477E+00  0.5321720E+01  0.1313318E+01  0.4629607E+01 -0.6941163E+01  0.8516167E+01
  0.2812500E+01  0.5812786E+01  0.5897184E+00  0.4876217E+00  0.7203436E+01 -0.1945711E+01  0.7081487E+01  0.4500884E+01  0.7910528E+01
  0.2837500E+01  0.2357443E+01  0.1993734E+00  0.1024170E+01  0.4391747E+01  0.2415331E+01  0.4897776E+01 -0.6365591E+01  0.6225182E+01
  0.2862500E+01  0.1337840E+01  0.7615987E-01 -0.2794977E+01  0.1845387E+01 -0.1601633E+01  0.2000224E+01  0.1081328E+01  0.2276511E+01
  0.2887500E+01  0.1278253E+01  0.6973439E-01  0.5943487E-02  0.2790492E+01 -0.6389715E+00  0.3428351E+01  0.5894167E+00  0.4506826E+01
  0.2912500E+01  0.8974305E+00  0.2590659E-01 -0.1367204E+01  0.2373403E+01 -0.2576598E+01  0.2473148E+01  0.3521173E+01  0.3885262E+01
  0.2937500E+01  0.1011612E+01  0.2987415E-01 -0.3125254E+01  0.9749757E+01 -0.4555709E+01  0.7876218E+01  0.1154345E+02  0.1825605E+02
